ticker,company_name,exchange_code,industry_l2_name,fiscal_year,managerial_inside_own,state_own,institutional_own,foreign_own,shares_outstanding,net_sales,total_assets,selling_expenses,general_admin_expenses,intangible_assets_net,manufacturing_overhead,net_operating_income,raw_material_consumption,merchandise_purchase_year,wip_goods_purchase,outside_manufacturing_expenses,production_cost,rnd_expenses,product_innovation,process_innovation,net_income,total_equity,share_price,market_value_equity,total_liabilities,net_cfo,capex,net_cfi,cash_and_equivalents,long_term_debt,current_assets,current_liabilities,growth_ratio,inventory,dividend_cash_paid,eps_basic,employees_count,net_ppe,firm_age,evidence_note,unit_scale
ASG,CTCP Xuất nhập khẩu Thủy sản An Giang,HOSE,Thủy sản,2020,0.0273,0.0,0.3219,0.0077,63044964,688099141530.0,1996448537835.0,8064954136.0,91783678590.0,879961073.0,407052870451.0,74783008927.0,42770135220.0,507854863815.0,726314671.0,327806102508.0,599496719860.0,,1,1,58288240493.0,1322161674671.0,,1884603108852.0,674286863164.0,119204401875.0,44556364087.0,-403099393129.0,367600627050.0,336219540186.0,1082104845821.0,338067322978.0,-0.2235,9006715540.0,-77123245591.0,1361.0,1120.0,341407486237.0,10,,1000000000
ASG,CTCP Xuất nhập khẩu Thủy sản An Giang,HOSE,Thủy sản,2021,0.0269,0.0,0.2699,0.0082,75653891,722200182004.0,2140068443648.0,5157685533.0,103629284816.0,670898529.0,428426565874.0,59181149406.0,55308902655.0,546512881345.0,562766370.0,351248254501.0,633168556109.0,,0,1,34944462203.0,1380881294925.0,,2028885048838.0,759187148723.0,70743835077.0,24454290310.0,332469662408.0,137335598773.0,344278214507.0,631170606581.0,414908934216.0,0.05,14073821238.0,-14713596708.0,794.0,1122.0,352629188712.0,11,,1000000000
ASG,CTCP Xuất nhập khẩu Thủy sản An Giang,HOSE,Thủy sản,2022,0.0949,0.0,0.27,0.008,75653891,1979509448075.0,3030948819243.0,8375215228.0,196096380007.0,37369570336.0,1240681424745.0,202719446429.0,251560530674.0,1634586633382.0,496208075.0,1099193195729.0,1797404058882.0,,1,1,152229508245.0,1824874332015.0,,1774462013405.0,1206074487228.0,237633659659.0,37853835633.0,-221631724350.0,206721379127.0,606173852872.0,1737734525236.0,599900634356.0,1.7409,33761135694.0,-5210159412.0,1191.0,1846.0,491443865546.0,12,,1000000000
ASG,CTCP Xuất nhập khẩu Thủy sản An Giang,HOSE,Thủy sản,2023,0.0949,0.0,0.27,0.009,75653892,1919850676354.0,3050110829236.0,12371818100.0,172996951025.0,35770959973.0,1240300590920.0,56126791603.0,294161336177.0,1669699756561.0,115792496.0,1061571323516.0,1861863263278.0,,1,1,27024912994.0,1850405703213.0,,1475250894000.0,1203303714362.0,148667512428.0,83456882805.0,-124298428749.0,165727939365.0,531204749942.0,1734850620405.0,668500376081.0,-0.0301,32534813939.0,-30457392950.0,53.0,1887.0,424545631587.0,13,,1000000000
ASG,CTCP Xuất nhập khẩu Thủy sản An Giang,HOSE,Thủy sản,2024,0.0949,0.0,0.28,0.01,90784669,1915534107117.0,3270895843935.0,17502190415.0,198945681685.0,34204039077.0,1202059321826.0,78856936849.0,257534919937.0,1606063463539.0,103498116.0,1019175980088.0,1835403866910.0,,1,1,53484630469.0,2031949831357.0,,1661359442700.0,1238946012578.0,144519990331.0,314088744676.0,-200630468048.0,275925813537.0,261373815710.0,1759006493907.0,977572196868.0,-0.0022,28049976271.0,-20115169028.0,319.0,2000.0,418982455811.0,14,,1000000000
C32,CTCP Đầu tư Xây dựng 3-2,HOSE,Xây dựng & Bất động sản,2020,0.02354,0.0,,0.13451,15029145,638219363218.0,975881199539.0,35151850484.0,4056818583.0,61995112060.0,167154460214.0,91942811509.0,155299235189.0,500554938180.0,6117702431.0,134888007803.0,375210228099.0,,0,1,83112130287.0,550265349680.0,,170771203780.0,425615849859.0,59666257418.0,19948106716.0,-38386532906.0,90427262563.0,42630067500.0,489073472602.0,382985782359.0,-0.2045,67112186180.0,-36067911960.0,5070.0,263.0,135234862208.0,27,,1000000000
C32,CTCP Đầu tư Xây dựng 3-2,HOSE,Xây dựng & Bất động sản,2021,0.0235,0.0,,0.04104,15029145,515892584204.0,973034696395.0,24841576471.0,21906132281.0,60319245988.0,170934617714.0,81845792485.0,189347711580.0,448944788444.0,6161116442.0,122701075145.0,398136047984.0,,0,1,75289583290.0,583903617998.0,,220838256630.0,389131078397.0,-13403855921.0,6804863324.0,129637732662.0,113761289692.0,38391667500.0,541350866848.0,350739410897.0,-0.1917,72312901329.0,-18040738980.0,4618.0,218.0,132682908149.0,28,,1000000000
C32,CTCP Đầu tư Xây dựng 3-2,HOSE,Xây dựng & Bất động sản,2022,0.0235,0.0,,0.0448,15029145,571763259757.0,1010445441574.0,22087834334.0,17360703360.0,58727775115.0,137226351984.0,16529135931.0,234782037100.0,512098620098.0,9156404740.0,90569103650.0,409582109793.0,,0,1,20510942791.0,587204394856.0,,131174376560.0,423241046718.0,-105020464225.0,3021675103.0,-2963009361.0,97861011092.0,29103267500.0,578581008992.0,394137779218.0,0.1084,74395772824.0,-36070194986.0,1298.0,224.0,110621991397.0,29,,1000000000
C32,CTCP Đầu tư Xây dựng 3-2,HOSE,Xây dựng & Bất động sản,2023,0.01789,0.0,,0.03837,15029145,494116022209.0,864510257596.0,27785326370.0,40744767798.0,56892464239.0,144158441410.0,-28219174001.0,8130112890.0,515520035706.0,8066300111.0,106980689368.0,176665948595.0,,0,1,-26982148276.0,535932188524.0,,126515341610.0,328578069072.0,-9956971274.0,4996928662.0,90191296995.0,63215235830.0,0.0,462588802109.0,328578069072.0,-0.1358,95799786321.0,-15029019600.0,-1248.0,222.0,94766752785.0,30,,1000000000
C32,CTCP Đầu tư Xây dựng 3-2,HOSE,Xây dựng & Bất động sản,2024,0.2612,0.0,,0.01056,15029145,626831909349.0,788592439800.0,27339534420.0,21748960137.0,51656115056.0,128105140820.0,5784446751.0,204385972937.0,558625496987.0,8604870469.0,101252377840.0,377429631060.0,,0,0,8129058483.0,543631774387.0,,132542009755.0,244960665413.0,61428228736.0,6174499020.0,1155064018.0,49051184329.0,37931769.0,293450125677.0,244922733644.0,0.268,85600206905.0,0.0,377.0,207.0,86624081227.0,31,,1000000000
