StockCode,Company,Exchange,Industry,YearEnd,Managerial/Inside ownership,State ownership,Institutional ownership,Foreign ownership,Total share outstanding,Net sales revenue,Total assets,Selling expenses,General and administrative expenditure,Value of intangible assets,Manufacturing overhead (Indirect cost),Net operating income,Consumption of raw material,Merchandise purchase of the year,Work-in-progress goods purchase,Outside manufacturing expenses,Production cost,R&D expenditure,Product innovation,Process innovation,Evidence note,Net Income,Total shareholders' equity,Share price,Market value of equity,Total liabilities,Net cash from operating activities,Capital expenditure,Cash flows from investing activities,Cash and cash equivalent,Long-term debt,Current assets,Current liabilities,Growth ratio,Total inventory,Divident payment,EPS,Number of employees,"Net plant, property and equipment",Firm age
ASG,CTCP Xuất nhập khẩu Thủy sản An Giang,HOSE,Thủy sản,2020,0.0273,0.0,0.3219,0.0077,63044964,688.1,1996.45,8.06,91.78,0.88,407.05,74.78,42.77,507.85,0.73,327.81,599.5,,1,1,product + process innovation,58.29,1322.16,29893.0,1884.6,674.29,119.2,44.56,-403.1,367.6,336.22,1082.1,338.07,-0.2235,9.01,-77.12,1361.0,1120.0,341.41,10
ASG,CTCP Xuất nhập khẩu Thủy sản An Giang,HOSE,Thủy sản,2021,0.0269,0.0,0.2699,0.0082,75653891,722.2,2140.07,5.16,103.63,0.67,428.43,59.18,55.31,546.51,0.56,351.25,633.17,,0,1,implemented new manufacturing process,34.94,1380.88,26818.0,2028.89,759.19,70.74,24.45,332.47,137.34,344.28,631.17,414.91,0.05,14.07,-14.71,794.0,1122.0,352.63,11
ASG,CTCP Xuất nhập khẩu Thủy sản An Giang,HOSE,Thủy sản,2022,0.0949,0.0,0.27,0.008,75653891,1979.51,3030.95,8.38,196.1,37.37,1240.68,202.72,251.56,1634.59,0.5,1099.19,1797.4,,1,1,product + process innovation,152.23,1824.87,23455.0,1774.46,1206.07,237.63,37.85,-221.63,206.72,606.17,1737.73,599.9,1.7409,33.76,-5.21,1191.0,1846.0,491.44,12
ASG,CTCP Xuất nhập khẩu Thủy sản An Giang,HOSE,Thủy sản,2023,0.0949,0.0,0.27,0.009,75653892,1919.85,3050.11,12.37,173.0,35.77,1240.3,56.13,294.16,1669.7,0.12,1061.57,1861.86,,1,1,product + process innovation,27.02,1850.41,19500.0,1475.25,1203.3,148.67,83.46,-124.3,165.73,531.2,1734.85,668.5,-0.0301,32.53,-30.46,53.0,1887.0,424.55,13
ASG,CTCP Xuất nhập khẩu Thủy sản An Giang,HOSE,Thủy sản,2024,0.0949,0.0,0.28,0.01,90784669,1915.53,3270.9,17.5,198.95,34.2,1202.06,78.86,257.53,1606.06,0.1,1019.18,1835.4,,1,1,product + process innovation,53.48,2031.95,18300.0,1661.36,1238.95,144.52,314.09,-200.63,275.93,261.37,1759.01,977.57,-0.0022,28.05,-20.12,319.0,2000.0,418.98,14
C32,CTCP Đầu tư Xây dựng 3-2,HOSE,Xây dựng & Bất động sản,2020,0.02354,0.0,,0.13451,15029145,638.22,975.88,35.15,4.06,62.0,167.15,91.94,155.3,500.55,6.12,134.89,375.21,,0,1,implemented new manufacturing process,83.11,550.27,11364.0,170.77,425.62,59.67,19.95,-38.39,90.43,42.63,489.07,382.99,-0.2045,67.11,-36.07,5070.0,263.0,135.23,27
C32,CTCP Đầu tư Xây dựng 3-2,HOSE,Xây dựng & Bất động sản,2021,0.0235,0.0,,0.04104,15029145,515.89,973.03,24.84,21.91,60.32,170.93,81.85,189.35,448.94,6.16,122.7,398.14,,0,1,implemented new manufacturing process,75.29,583.9,14694.0,220.84,389.13,-13.4,6.8,129.64,113.76,38.39,541.35,350.74,-0.1917,72.31,-18.04,4618.0,218.0,132.68,28
C32,CTCP Đầu tư Xây dựng 3-2,HOSE,Xây dựng & Bất động sản,2022,0.0235,0.0,,0.0448,15029145,571.76,1010.45,22.09,17.36,58.73,137.23,16.53,234.78,512.1,9.16,90.57,409.58,,0,1,implemented new manufacturing process,20.51,587.2,8728.0,131.17,423.24,-105.02,3.02,-2.96,97.86,29.1,578.58,394.14,0.1084,74.4,-36.07,1298.0,224.0,110.62,29
C32,CTCP Đầu tư Xây dựng 3-2,HOSE,Xây dựng & Bất động sản,2023,0.01789,0.0,,0.03837,15029145,494.12,864.51,27.79,40.74,56.89,144.16,-28.22,8.13,515.52,8.07,106.98,176.67,,0,1,implemented new manufacturing process,-26.98,535.93,8418.0,126.52,328.58,-9.96,5.0,90.19,63.22,0.0,462.59,328.58,-0.1358,95.8,-15.03,-1248.0,222.0,94.77,30
C32,CTCP Đầu tư Xây dựng 3-2,HOSE,Xây dựng & Bất động sản,2024,0.2612,0.0,,0.01056,15029145,626.83,788.59,27.34,21.75,51.66,128.11,5.78,204.39,558.63,8.6,101.25,377.43,,0,0, no innovation reported,8.13,543.63,8819.0,132.54,244.96,61.43,6.17,1.16,49.05,0.04,293.45,244.92,0.268,85.6,0.0,377.0,207.0,86.62,31
